0: blank
17: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_interleaved_start_id/10217960002066793632//ncrisc/ncrisc.elf
18: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/17934625109779694270//brisc/brisc.elf
22: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
21: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/16950757734189345925//ncrisc/ncrisc.elf
24: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/3818874378897287405//brisc/brisc.elf
23: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc2/trisc2.elf
25: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/2507642457312834919//ncrisc/ncrisc.elf
28: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/1387602428089017116//ncrisc/ncrisc.elf
29: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6641109942655635775//trisc2/trisc2.elf
27: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/12134286137427279147//brisc/brisc.elf
26: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/10047987297465031868//brisc/brisc.elf
31: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
30: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
32: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_stick_layout_split_rows_interleaved/8567558375389291850//ncrisc/ncrisc.elf
34: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/tilize/3640349841698167566//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/tilize/3640349841698167566//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/tilize/3640349841698167566//trisc2/trisc2.elf
33: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/9615076557940209497//brisc/brisc.elf
37: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_interleaved_no_bcast/16534485359390184311//ncrisc/ncrisc.elf
35: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_interleaved_no_bcast/2869726589663630256//brisc/brisc.elf
36: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc2/trisc2.elf
38: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/9664248149232047766//brisc/brisc.elf
39: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/3962937129836881858//ncrisc/ncrisc.elf
43: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/2738250861912514362//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/2738250861912514362//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/2738250861912514362//trisc2/trisc2.elf
42: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/2911618888095988560//ncrisc/ncrisc.elf
41: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/16634599238617639890//brisc/brisc.elf
40: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/5552395743365002818//brisc/brisc.elf
44: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
45: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
47: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_start_id/43837982832433308//brisc/brisc.elf
46: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_start_id/15229451819581835615//ncrisc/ncrisc.elf
49: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_batch_norm/4692870531987887496//brisc/brisc.elf
48: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_batch_norm/14433462400104521046//ncrisc/ncrisc.elf
50: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/batch_norm_sfpu_kernel/3430735774692588000//trisc2/trisc2.elf
52: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/6175202588513296682//ncrisc/ncrisc.elf
51: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/15142523916926474675//brisc/brisc.elf
55: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2/5820269222284316880//ncrisc/ncrisc.elf
56: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1707243319752374669//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1707243319752374669//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1707243319752374669//trisc2/trisc2.elf
54: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/14440613097920637326//brisc/brisc.elf
53: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/4624017992394868191//brisc/brisc.elf
60: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc2/trisc2.elf
59: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/16868803314353679926//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/16868803314353679926//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/16868803314353679926//trisc2/trisc2.elf
58: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/17934625109779694270//brisc/brisc.elf
57: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_interleaved_start_id/10217960002066793632//ncrisc/ncrisc.elf
62: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
61: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/14945767544803290216//ncrisc/ncrisc.elf
64: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/15615665986293453718//brisc/brisc.elf
63: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc2/trisc2.elf
65: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/2778717164996057037//ncrisc/ncrisc.elf
66: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
70: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/10245740483184668830//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/10245740483184668830//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/10245740483184668830//trisc2/trisc2.elf
69: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/11329057084393525330//ncrisc/ncrisc.elf
67: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/2641278943884525759//brisc/brisc.elf
68: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/3412163922591317621//brisc/brisc.elf
72: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
71: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
